In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1847.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
104	100  	[ 1.61696046  2.0663072   5.41266487]               	[ 2.19495972  3.12221665  5.63242326]               	[ 0.05851756  0.02752124  0.29727799]               	[ 11.82734515  18.01372841  33.91895798]             (0.15410001807681092, 0.041922876664820752, 1.1197429510555506)
105	100  	[ 1.61210943  1.95936351  5.18542303]               	[ 2.29614255  3.24551749  4.55007846]               	[ 0.07945246  0.02502482  0.32794914]               	[ 11.80783728  17.39067055  25.26401053]             (0.15998581412118013, 0.025024821820152861, 1.9618730022385948)
106	100  	[ 1.81843185  2.10414054  4.40521028]               	[ 2.19052902  3.13722534  5.69503607]               	[ 0.06667293  0.02796643  0.09624784]               	[ 17.3007546   24.11852197  38.23421047]             (0.35806077904106154, 0.037024626349218534, 1.0910465885115308)
107	100  	[ 1.65645584  1.74203686  2.97184288]               	[ 1.86285088  2.80385838  3.59501313]               	[ 0.05352997  0.02170851  0.10110339]               	[ 10.29168009  17.06798212  28.66081986]             (0.13867411813800273, 0.025219550634101466, 1.7598341775590491)
108	100  	[ 1.72115665  1.88724685  4.36565851]               	[ 1.97469305  2.50264881  7.2423505 ]               	[ 0.06945468  0.02511953  0.11547808]               	[ 10.33420093  14.89492156  65.08322726]             (0.58886281528476092, 0.025119527689208093, 0.6987240812704375)
109	100  	[ 1.84679122  2.11326695  3.29003441]               	[ 2.32838973  3.59279853  3.55033324]               	[ 0.11934443  0.03194373  0.10175357]               	[ 12.6937747   22.55070638  22.37438802]             (0.79941841909451772, 0.031943729566243528, 0.10175356952362137)
110	100  	[ 2.10680544  1.96320589  1.4346395 ]               	[ 2.27581243  2.77527411  3.18457382]               	[ 0.10706993  0.02243747  0.01403482]               	[ 10.95028622  16.18723292  25.6905413 ]             (0.19287825993761154, 0.39415180253495208, 0.4220952247719636)
111	100  	[ 2.01093852  2.3423478   1.74618042]               	[ 1.91625597  3.23160464  4.04132142]               	[ 0.09127322  0.03268883  0.04287649]               	[  9.02619524  16.61720009  36.01050883]             (0.25652900574845411, 0.084211066405880469, 0.94405769967221564)
112	100  	[ 1.65713646  2.3404709   2.69929248]               	[ 2.06815413  3.24987089  2.75242916]               	[ 0.06219886  0.0248178   0.06525435]               	[ 13.74972969  18.6916302   15.14200385]             (0.22949022943774747, 0.1566625803190298, 0.25900929856398924)
113	100  	[ 1.72749823  2.25196852  3.4939584 ]               	[ 1.8526567   3.01442443  4.37772299]               	[ 0.05799497  0.03647383  0.04659956]               	[  8.33367038  14.96866856  25.91918362]             (0.58730908289976291, 0.043209188585231893, 0.52457973185202411)
114	100  	[ 1.5757054   1.43002843  1.66809908]               	[ 1.50458725  1.71510593  2.06387126]               	[ 0.05235618  0.02847883  0.03642776]               	[  5.47702069   8.03806912  12.55723156]             (0.43697342222546531, 0.029212573651857615, 0.33258991122136944)
115	100  	[ 1.66836679  1.7485672   1.39359878]               	[ 1.63928443  2.33263973  1.48652052]               	[ 0.10944847  0.0350114   0.08030814]               	[  7.25259328  11.72241207   7.36843469]             (0.27173445831899368, 0.12033124039672384, 0.27079848632971404)
116	100  	[ 1.66702278  1.74030723  2.01570654]               	[ 2.05264826  2.80332155  2.79034065]               	[ 0.09552676  0.02914214  0.02325778]               	[ 13.77478422  16.78776426  18.1630296 ]             (0.64183227195467274, 0.029142139109458672, 0.13934162838979364)
117	100  	[ 1.62575138  1.54075352  1.47996396]               	[ 1.96647482  2.53713257  2.31602152]               	[ 0.11773159  0.02822113  0.03592041]               	[  9.80433564  16.16317504  13.47235738]             (0.50919720704575033, 0.042440546552191434, 0.099723672574166547)
118	100  	[ 1.79530125  1.7036492   1.03459053]               	[ 1.79692573  2.50524865  1.26130401]               	[ 0.15426305  0.03107932  0.03720035]               	[ 10.21270437  16.58798346   6.18429341]             (0.36719095078555386, 0.037480567490670968, 0.38396987668640753)
119	100  	[ 1.59881681  1.72324736  1.97022975]               	[ 1.54537457  2.28774581  4.54312007]               	[ 0.09207144  0.03041349  0.01058381]               	[  6.56146049  11.38588901  43.07620088]             (0.44904424420762068, 0.035033866895347841, 0.66208389979524396)
120	100  	[ 1.58394376  1.8894805   2.48568356]               	[ 1.5679596   2.56039     2.95221498]               	[ 0.0735211   0.02857738  0.10455955]               	[  8.2245477   14.00926862  18.17992187]             (0.20218781454738646, 0.12460112439820788, 0.34823431777565633)
121	100  	[ 1.9758833   2.41333797  2.51383979]               	[ 2.36105826  3.7055712   3.41487139]               	[ 0.08996325  0.03259478  0.05418844]               	[ 18.27372185  26.29125708  22.94969932]             (0.20218781454738646, 0.12460112439820788, 0.34823431777565633)
122	100  	[ 1.43506775  1.73969527  2.0483382 ]               	[ 1.56976485  2.79197897  2.6539815 ]               	[ 0.1096794   0.0295067   0.06216699]               	[  7.94221194  13.70162513  12.24761886]             (0.31936282726323945, 0.034135039708198416, 0.17405506154215858)
123	100  	[ 1.75956193  2.32607369  1.67632336]               	[ 1.96504925  3.22674739  2.55485388]               	[ 0.12794663  0.02742722  0.0662282 ]               	[ 10.20891133  16.50835083  18.57795791]             (0.12794662520016062, 0.027427223973923619, 1.0951402896271343)
124	100  	[ 1.48401735  1.78706056  2.87171369]               	[ 1.61852944  2.2328475   5.63030905]               	[ 0.1017613   0.02913557  0.01045793]               	[  9.12003328  12.00351635  44.16910945]             (0.12794662520016062, 0.027427223973923619, 1.0951402896271343)
125	100  	[ 1.19568083  1.47357026  3.89377867]               	[ 1.34556172  2.0357608   4.3382102 ]               	[ 0.0491628   0.02029936  0.02417516]               	[  6.447207    12.37544694  19.29409088]             (0.09015123364263973, 0.020299360615367794, 1.7691039932556958)
126	100  	[ 1.6733983   1.68741773  4.61177915]               	[ 1.88858734  1.94258023  9.12454138]               	[ 0.07549368  0.02183116  0.21196721]               	[  9.86501813   9.09059915  81.90670933]             (0.09015123364263973, 0.020299360615367794, 1.7691039932556958)
127	100  	[ 1.83385514  1.935849    3.79657799]               	[ 2.05733557  2.75215847  4.01029522]               	[ 0.06356055  0.02175404  0.01584994]               	[  8.82445289  15.72009627  22.89282824]             (0.09015123364263973, 0.020299360615367794, 1.7691039932556958)
128	100  	[ 1.97351653  2.28949125  4.48300723]               	[ 2.3401655   3.2851105   8.21002289]               	[ 0.07222877  0.02235256  0.01419589]               	[ 16.24808726  21.0512282   51.91741686]             (0.09015123364263973, 0.020299360615367794, 1.7691039932556958)
129	100  	[ 1.81225821  2.32475595  4.24724706]               	[ 2.36875806  3.55543935  7.39981874]               	[ 0.05424002  0.02536232  0.02478405]               	[ 10.986788    20.44555372  57.96447974]             (0.054240021944043947, 0.025362315326192403, 6.115810756020398)
130	100  	[ 1.694348    2.01312419  6.44695914]               	[ 2.05313542  3.0533585   9.80986564]               	[ 0.04819233  0.02381749  0.07514153]               	[ 11.405077    17.31055258  75.64183344]             (0.061760795365377173, 0.023817489755885702, 2.1852603038847209)
131	100  	[ 1.5727901   1.82938688  6.6909481 ]               	[  1.66394492   2.18862971  11.58901778]            	[ 0.04451837  0.02108728  0.09683414]               	[  8.09840048  11.36171382  79.91310821]             (0.04451837348322514, 0.021087282580070862, 2.6990263537845567)
132	100  	[ 1.51210211  2.09437487  5.00819633]               	[ 1.66611486  2.39139419  7.57250355]               	[ 0.04068117  0.0255552   0.07631891]               	[  9.0198098   11.2015993   55.78137414]             (0.16875320799446544, 0.025555199674501622, 0.77884555934977284)
133	100  	[ 1.44743221  1.83113959  2.80303679]               	[ 2.12001528  3.1579182   6.45258867]               	[ 0.06976105  0.02579966  0.02915679]               	[ 13.06946597  20.78014893  60.82577041]             (0.07574702726318612, 0.025799662697637886, 3.2300641862287556)
134	100  	[ 1.75840007  1.9305673   3.49380116]               	[ 2.13410399  2.74779663  4.22349722]               	[ 0.05636057  0.02910807  0.07239674]               	[ 12.18052617  17.51183043  23.70080244]             (0.07574702726318612, 0.025799662697637886, 3.2300641862287556)
135	100  	[ 1.72270575  1.85008444  5.52823554]               	[ 1.97359925  2.15505787  6.40058924]               	[ 0.04513594  0.02781954  0.04992103]               	[  9.50888642  10.07437555  33.52803322]             (0.33967729940328467, 0.051447112581357243, 0.23086714020733348)
136	100  	[ 2.08036958  2.29777746  3.63453526]               	[ 2.59573413  3.23347823  6.57748034]               	[ 0.0950082   0.02715194  0.04472199]               	[ 12.74955199  17.85162981  55.84994951]             (0.4721401884299774, 0.027151940752967518, 0.13736341479852207)
137	100  	[ 1.58483609  2.11420677  2.13908952]               	[ 1.93202069  3.26450637  4.11781298]               	[ 0.10802865  0.02660856  0.02288281]               	[  9.9247801   15.98393318  27.99348948]             (0.11977849983212049, 0.026608557778892001, 0.69218567370710682)
138	100  	[ 1.39189095  1.8378384   2.78330665]               	[ 1.56079789  2.81746293  4.21991971]               	[ 0.06527705  0.02975636  0.06139609]               	[  8.24714866  15.65180986  21.67869634]             (0.086511333607270618, 0.13075799359854581, 0.41555473995916808)
139	100  	[ 1.05576443  1.35974022  4.21997779]               	[ 1.22873369  2.02848876  4.98106048]               	[ 0.04447698  0.02671744  0.05567756]               	[  5.60551947  10.05942565  26.21362404]             (0.116182101917784, 0.031309356802185453, 0.21634500008791546)
140	100  	[ 1.40894225  1.76771495  3.02460968]               	[ 1.68521245  2.24521887  4.67338617]               	[ 0.05062206  0.0221491   0.10662921]               	[  8.65289088  12.81147009  33.73396697]             (0.089162144807806445, 0.022149101084352276, 0.83738848605668237)
141	100  	[ 1.54603675  2.02501089  2.38867377]               	[ 1.69267104  2.46129517  2.75647119]               	[ 0.06992565  0.02322827  0.02183546]               	[  6.77540119   9.85421327  12.11257152]             (0.090196305910206845, 0.041816969452152943, 1.4851070481070627)
142	100  	[ 1.5974324   2.27427848  4.1214393 ]               	[ 1.92683828  3.03410869  4.93669364]               	[ 0.05650174  0.03507031  0.08690732]               	[ 12.4534932   17.47388206  32.1673685 ]             (0.10189411373827879, 0.035379424485863321, 0.59633589863300862)
143	100  	[ 1.93976504  2.41414643  4.64002448]               	[  2.42560268   3.57963711  10.72945977]            	[ 0.0575187   0.03109004  0.12012806]               	[ 12.59013586  18.42616315  96.75503866]             (0.14109932659464056, 0.031090036554430989, 0.15449899337115425)
144	100  	[ 1.56283476  1.56435196  2.4324819 ]               	[ 1.92733055  2.06752302  3.51335611]               	[ 0.06887772  0.02297074  0.0237529 ]               	[  9.49297172  11.52006456  26.67794953]             (0.13157350538643722, 0.022970738660044517, 1.4104297896996567)
145	100  	[ 1.74658842  1.9702462   3.56644862]               	[ 1.98909503  2.41281166  5.38902458]               	[ 0.05346158  0.0212976   0.01179929]               	[ 11.02233192  13.05594186  30.20523017]             (0.079414646305424427, 0.064829225968462995, 0.45687890634640232)
146	100  	[ 1.56131995  1.9548374   3.16440378]               	[ 2.04620808  2.65785847  4.34648127]               	[ 0.06117856  0.03191961  0.02000716]               	[  9.97191998  14.60437695  28.7413153 ]             (0.072536429798507926, 0.058953934325749136, 0.14571641560077783)
147	100  	[ 1.23059961  1.56263619  2.13974675]               	[ 1.33572228  1.95271981  2.66631195]               	[ 0.06661328  0.02558946  0.01779996]               	[  7.31816594   9.45567666  17.73479076]             (0.066613275708436406, 0.038414814801403331, 1.0875231255357642)
148	100  	[ 1.32321541  1.81309275  2.7398689 ]               	[ 1.63150559  2.49094827  3.28888162]               	[ 0.04971661  0.01999362  0.07451723]               	[  7.94819873  13.33066335  14.58222479]             (0.049716613683213437, 0.019993621284608788, 6.2351010305935803)
149	100  	[ 1.62533714  1.98044948  4.13691278]               	[ 1.94484741  2.71839497  5.30263627]               	[ 0.06716594  0.02021972  0.09766522]               	[  9.82302893  13.52326949  26.02039704]             (0.049716613683213437, 0.019993621284608788, 6.2351010305935803)
150	100  	[ 1.71123602  2.06807269  9.18028129]               	[  2.21829387   3.07977468  13.01514221]            	[ 0.04025426  0.02079863  0.01290286]               	[ 13.3953454   18.1259255   64.79551747]             (0.049716613683213437, 0.019993621284608788, 6.2351010305935803)
151	100  	[ 1.75657766  2.30908606  9.83895012]               	[  2.69049316   3.69982129  18.88536909]            	[ 0.04477549  0.03285197  0.01263931]               	[  21.44607678   28.13123443  101.77031543]          (0.049716613683213437, 0.019993621284608788, 6.2351010305935803)
152	100  	[ 1.65050742  1.92597814  4.62277127]               	[ 1.9750009   2.75691344  7.37831306]               	[ 0.05223983  0.02210333  0.03785416]               	[ 10.05749362  15.55762634  46.2895582 ]             (0.049716613683213437, 0.019993621284608788, 6.2351010305935803)
153	100  	[ 1.7637788   2.27477008  4.23795028]               	[ 2.03480332  3.11451406  8.53571228]               	[ 0.04219656  0.0246686   0.01566959]               	[ 10.461913    18.58828237  62.58289078]             (0.26441523389362415, 0.040699521236023661, 0.050023780000564066)
154	100  	[ 1.8000372   2.35121299  2.01453113]               	[ 2.14295124  3.47893089  3.74581104]               	[ 0.10891183  0.02239483  0.00784689]               	[ 11.4612173   19.01188622  23.02254965]             (0.11771647659466089, 0.022394828643328962, 2.8193592231646307)
155	100  	[ 1.69733026  2.0613123   2.90768018]               	[ 1.76940958  2.80234238  5.10671998]               	[ 0.06260753  0.02093425  0.00478147]               	[  8.16167209  12.12871695  29.6872052 ]             (0.16066663773978238, 0.057810271621985272, 0.31324453819598946)
156	100  	[ 1.54631353  1.88182281  3.49223926]               	[ 1.66898757  2.43082901  6.31096329]               	[ 0.06094665  0.02411865  0.02563067]               	[  7.30458759  14.10891072  40.83326407]             (0.29679083858118382, 0.032126168989202508, 0.10795365024376131)
157	100  	[ 1.32758606  1.60607742  2.8324393 ]               	[ 1.6243365   2.36445968  4.55613059]               	[ 0.04460478  0.02175429  0.00741303]               	[  9.18415589  13.80105381  26.00552408]             (0.15972747612366622, 0.02469639133683952, 0.083528640323444925)
158	100  	[ 1.4743638  2.00748    1.7422236]                  	[ 2.05043693  3.26119365  2.59424938]               	[ 0.04881795  0.02514902  0.01010429]               	[ 12.5147683   19.41427567  15.44660658]             (0.12676272222787646, 0.047077079175031844, 0.059779404506593949)
159	100  	[ 1.67636514  2.22822624  2.45758041]               	[ 1.97750535  2.93057442  4.37010347]               	[ 0.06517186  0.02365238  0.00782587]               	[ 11.37449688  13.8306505   33.52374968]             (0.076073401594798515, 0.035165594364545069, 0.29867467066903264)
160	100  	[ 1.30620838  1.53387236  3.81510888]               	[ 1.95613723  2.5166388   6.56511011]               	[ 0.04238015  0.02689043  0.01670477]               	[ 15.49613497  17.20625396  37.46196885]             (0.076073401594798515, 0.035165594364545069, 0.29867467066903264)
161	100  	[ 1.73197665  1.89530142  3.68250752]               	[  1.85451832   2.24088117  10.7449774 ]            	[ 0.05493596  0.02873267  0.00182443]               	[  7.66201475  10.41991523  92.72681083]             (0.1364153993881799, 0.039346666560265517, 0.0018244347746940335)
162	100  	[ 1.63486198  1.82934157  1.4256692 ]               	[ 2.34606264  3.1643309   2.48524097]               	[ 0.03987619  0.02924398  0.00868181]               	[ 14.64533171  19.83397569  17.52675645]             (0.1364153993881799, 0.039346666560265517, 0.0018244347746940335)
163	100  	[ 1.53350021  2.06595322  0.9848502 ]               	[ 2.07661954  3.00061384  1.58324603]               	[ 0.06982901  0.02541319  0.00507769]               	[ 15.03676954  21.17603403   9.5910238 ]             (0.18256228560877896, 0.059047660187522985, 0.21160143802256989)
164	100  	[ 1.70303309  2.07244803  1.32256316]               	[ 2.39827212  3.04940422  3.13919368]               	[ 0.07090365  0.03709002  0.0074906 ]               	[ 12.44398309  19.46413454  27.11415465]             (0.16942891809207603, 0.08076863140173883, 0.045069670692014091)
165	100  	[ 1.34244699  1.78707636  1.56858644]               	[ 1.45444633  2.24155307  2.599709  ]               	[ 0.06999174  0.02068529  0.01296497]               	[  6.95149073   9.10146603  15.89088648]             (0.098691171062835523, 0.023046074377783419, 0.10050282888343826)
166	100  	[ 1.56364017  2.00865512  3.06128633]               	[ 2.01305879  3.17019626  5.07834461]               	[ 0.0419988   0.02705671  0.00659647]               	[  9.20558025  16.59554015  31.46148107]             (0.098691171062835523, 0.023046074377783419, 0.10050282888343826)
167	100  	[ 1.52780449  1.95753178  1.95246436]               	[ 1.99208719  3.19148494  3.15438769]               	[ 0.03573235  0.02064378  0.00643098]               	[ 12.279315    20.42456279  15.13052495]             (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
168	100  	[ 1.27591267  1.44797145  4.38940741]               	[ 1.42569339  1.70567886  5.87399489]               	[ 0.04297824  0.02554078  0.01077718]               	[  7.86223442   9.59813758  28.65299082]             (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
169	100  	[ 1.2223005   1.65483834  9.40228047]               	[  1.48083068   2.18794567  15.12983451]            	[ 0.04231105  0.02183012  0.03254943]               	[   6.78346581   11.59916181  113.26296649]          (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
170	100  	[ 1.5070437   1.88921495  9.13653882]               	[  1.84212855   2.40670238  13.52696575]            	[ 0.0390202   0.02613589  0.01738144]               	[  8.26931758  11.61079373  69.98027017]             (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
171	100  	[ 1.55838225  1.93417118  6.32811553]               	[  1.90123935   2.45683499  10.14837524]            	[ 0.04003316  0.02333606  0.05258691]               	[ 10.83260442  11.41560369  63.60535182]             (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
172	100  	[ 1.36490629  1.68223162  5.64779945]               	[ 1.68464376  2.2645617   9.51952782]               	[ 0.04469319  0.02295034  0.00627516]               	[  8.11520838  11.59250819  54.52295091]             (0.035732353545797006, 0.020643784978774126, 12.305154664549235)
173	100  	[ 1.32296906  1.58964222  7.50342611]               	[  1.69662516   2.4345876   11.57898586]            	[ 0.03161283  0.01990296  0.00682469]               	[  7.70656929  13.19239085  58.31550303]             (0.13144605898852796, 0.019902964152141028, 0.0068246945967451985)
174	100  	[ 1.55890558  1.99189364  3.18452348]               	[ 1.8895534   2.93377227  6.77616814]               	[ 0.04323492  0.01932491  0.00383407]               	[  9.76227811  15.52693697  45.65282314]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
175	100  	[ 1.44620031  2.15985417  2.39021897]               	[ 2.32127889  3.89118691  6.45961099]               	[ 0.04918686  0.02961918  0.0012493 ]               	[ 12.2439178   20.08988664  54.35289812]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
176	100  	[ 1.45082901  2.07981283  3.12178109]               	[ 1.99395458  3.48535774  6.64158443]               	[ 0.04809044  0.02150622  0.00969763]               	[ 12.83988368  18.341481    40.5550659 ]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
177	100  	[ 1.6499639   2.15296433  4.03407836]               	[ 1.73996312  2.56158661  8.7259473 ]               	[ 0.04627879  0.02916473  0.00417765]               	[  9.6966763   13.24293176  49.74816804]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
178	100  	[ 1.7918527   2.25221322  3.8973423 ]               	[ 2.19766951  3.1201605   8.06937048]               	[ 0.03904573  0.02081554  0.00555283]               	[  9.32500633  16.07842269  63.32182667]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
179	100  	[ 1.7074345   2.1100012   1.78583945]               	[ 2.07954067  2.95566999  3.12426848]               	[ 0.04738862  0.02487007  0.00168972]               	[  9.84134883  13.97371063  19.68766328]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
180	100  	[ 1.32629889  1.87188065  1.25083078]               	[ 1.80581925  2.85377759  2.44992495]               	[ 0.05773396  0.02230188  0.01018939]               	[ 11.53356792  15.14450775  12.94925053]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
181	100  	[ 1.57273911  1.89176563  1.85604183]               	[ 1.82400505  2.49041246  3.23364225]               	[ 0.05207824  0.03441463  0.02156844]               	[  9.70677237  10.90745168  15.98377466]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
182	100  	[ 1.29188605  1.68079791  2.96382624]               	[ 1.51456241  2.06126864  5.56032906]               	[ 0.04947233  0.02438264  0.01485261]               	[  7.73037305   9.08676584  28.43183843]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
183	100  	[ 1.68085161  2.03172237  2.88246549]               	[ 1.92275097  2.46379127  5.94808399]               	[ 0.05399624  0.02542173  0.00688085]               	[  9.53381725  13.73721468  34.50581463]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
184	100  	[ 1.45422447  1.74261166  1.55067606]               	[ 1.66067388  2.17241216  3.6410495 ]               	[ 0.05109613  0.02298292  0.00270695]               	[  9.10263367  13.18534257  23.40618231]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
185	100  	[ 1.5598115   1.97853671  2.1436614 ]               	[ 2.21579502  3.04433945  5.26676217]               	[ 0.04702244  0.02189707  0.00287049]               	[ 13.23788106  17.11157906  45.0930885 ]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
186	100  	[ 1.55237349  1.94146233  2.12952883]               	[ 1.79956014  2.69511038  4.28331274]               	[ 0.04263932  0.02096105  0.0044625 ]               	[ 10.90425947  14.20347496  23.52606138]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
187	100  	[ 1.4907151   1.79655601  1.87477497]               	[ 2.0759714   2.81954952  4.27044143]               	[ 0.04222608  0.02005242  0.00261221]               	[ 15.79911746  20.14400478  24.48811766]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
188	100  	[ 1.76323055  2.15256431  2.34161169]               	[ 2.15786265  3.04180729  4.69473608]               	[ 0.04832552  0.02214607  0.00506602]               	[ 10.49072594  16.16267371  27.02005397]             (0.047166740746745602, 0.026394092096620501, 0.0048731583450112746)
189	100  	[ 1.39444596  1.85180879  2.54289506]               	[ 1.88682285  2.75072032  5.79543579]               	[ 0.0386644   0.02533891  0.00161428]               	[ 10.2249879   14.05746885  46.37183763]             (0.042407473638955293, 0.025338910866895655, 16.7927767927691)
190	100  	[  1.5466606    1.86188983  10.92997054]            	[  1.85132335   2.77837682  16.14204097]            	[ 0.03915358  0.0202006   0.0146027 ]               	[  7.74717465  16.98066502  94.34957667]             (0.04964041578731733, 0.020200602249572094, 0.50875521589885431)
191	100  	[ 1.5368361   1.87371857  7.3358504 ]               	[  1.8151612    2.35920795  14.06000077]            	[ 0.04552741  0.02099298  0.02440885]               	[  8.94302936  10.04530203  88.10861004]             (0.04896818551076388, 0.035031244057236836, 0.14803274990821674)
192	100  	[ 1.43379974  1.75536988  3.56489151]               	[ 1.63763121  2.07610118  8.71624648]               	[ 0.04323738  0.02182878  0.01325726]               	[  7.09770129  11.04422163  77.18569206]             (0.043237383304554178, 0.021828778649327456, 0.13998502662168194)
193	100  	[ 1.57997479  1.94820874  2.47056141]               	[ 1.84708853  2.47662334  4.58990679]               	[ 0.04794938  0.02019802  0.00783931]               	[ 10.20194201  10.93138902  25.48569916]             (0.043237383304554178, 0.021828778649327456, 0.13998502662168194)
194	100  	[ 1.37568904  1.83228441  3.81228053]               	[ 1.66961145  2.96781081  5.61999437]               	[ 0.0520165   0.02620984  0.00443474]               	[ 10.41819968  22.57142303  37.07725354]             (0.043237383304554178, 0.021828778649327456, 0.13998502662168194)
195	100  	[ 1.57893703  2.16781385  3.35709887]               	[ 2.40911569  3.6763171   6.53134333]               	[ 0.04698283  0.02548276  0.0016226 ]               	[ 17.85732376  24.96881861  41.86433027]             (0.043237383304554178, 0.021828778649327456, 0.13998502662168194)
196	100  	[ 2.08740866  2.67128624  2.50395502]               	[ 2.03609689  3.12100432  5.70682277]               	[ 0.04043035  0.02051279  0.00243725]               	[  8.70075535  15.03870377  40.41473589]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
197	100  	[ 1.41740284  1.67466776  2.01148176]               	[ 1.63586695  2.16823239  4.47039459]               	[ 0.05552666  0.02472067  0.00463592]               	[  7.80542637  10.57454032  25.25968715]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
198	100  	[ 1.57488744  1.83344922  1.9797406 ]               	[ 1.97054914  2.54339155  4.57912888]               	[ 0.05965345  0.02052419  0.00410611]               	[ 10.07301936  12.47007638  34.76581294]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
199	100  	[ 1.67998632  2.12713281  2.12654194]               	[ 1.98909646  2.96288232  3.22868591]               	[ 0.06954885  0.02418553  0.00242042]               	[ 10.24704948  17.3795117   15.92722101]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
200	100  	[ 1.72490528  2.11994188  1.76042555]               	[ 2.0516376   3.02570013  4.22866998]               	[ 0.04442899  0.02345936  0.00104637]               	[  8.92732319  15.67956451  28.41563539]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
201	100  	[ 1.610439    2.12686538  1.21492249]               	[ 1.7483294   2.46075109  3.79785668]               	[ 0.04545837  0.02796465  0.00211947]               	[  7.7608526   12.08922651  35.29653122]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
202	100  	[ 1.75926483  2.32162234  1.34303443]               	[ 2.098971    3.28030957  2.48770657]               	[ 0.05555237  0.02150128  0.00252747]               	[ 10.53731556  17.16213689  15.30089051]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
203	100  	[ 1.28109601  1.81655102  2.03213956]               	[ 1.65530639  2.53763253  3.92282023]               	[ 0.05259696  0.02320851  0.00494347]               	[ 13.38578669  16.69956062  23.02476521]             (0.1302453508231807, 0.020512792534856352, 0.0064499825567736662)
204	100  	[ 1.55308857  1.90794981  1.74131385]               	[ 1.87319367  2.55234984  3.70740389]               	[ 0.05605307  0.02249047  0.00097965]               	[ 12.55721892  16.05244196  23.97338247]             (0.056053069539463395, 0.057387741522998907, 0.0086534079980537023)
205	100  	[ 1.41212714  1.84507546  2.33503059]               	[ 1.69702035  2.71054736  4.06515603]               	[ 0.03895455  0.0200376   0.007428  ]               	[  7.7516852   13.80209937  18.32946227]             (0.056053069539463395, 0.057387741522998907, 0.0086534079980537023)
206	100  	[ 1.40247235  1.98201227  2.6008913 ]               	[ 1.50199904  2.84281918  8.24597347]               	[ 0.03676005  0.02928036  0.0015122 ]               	[  6.53414983  12.31037954  60.558714  ]             (0.042416906132919638, 0.038663728415500746, 3.5982211737142822)
207	100  	[ 1.56511179  1.99014542  2.86468594]               	[ 1.77500663  2.67009415  4.34157244]               	[ 0.03852006  0.02058924  0.00118431]               	[  8.58342528  12.04671644  21.16270139]             (0.046591890370932108, 0.035210450495699937, 1.8818443114042147)
208	100  	[ 1.39889791  1.54773929  6.9974072 ]               	[  1.51910183   1.78805097  14.47429948]            	[ 0.04683051  0.02262482  0.01538892]               	[  7.54213871   9.53036509  91.70675982]             (0.091191449591423043, 0.022624816977995031, 0.046554298850798904)
209	100  	[ 1.53774158  1.97368447  2.2718027 ]               	[ 1.83821266  2.81315469  4.78887822]               	[ 0.04625423  0.02408805  0.00868886]               	[  8.37181695  15.05067657  24.49485441]             (0.061658086650474613, 0.024088047846494254, 0.025326257006911806)
210	100  	[ 1.81785439  2.89350192  1.95115834]               	[ 2.40178288  4.34812039  4.53839633]               	[ 0.04385059  0.03016698  0.00680143]               	[ 14.39333868  25.18334467  25.99496277]             (0.061658086650474613, 0.024088047846494254, 0.025326257006911806)
